ID,BirthDate,Name,From,To,ID_From,ID_To,Date,Prix,Nature
175943,"May 6, 1987",Dries Mertens,Napoli,Galatasaray,/team/48/napoli/,/team/325/galatasaray/,"Aug 8, 2022",free,transfert
175943,"May 6, 1987",Dries Mertens,PSV,Napoli,/team/247/psv/,/team/48/napoli/,"Jul 1, 2013",€ 9M,transfert
175943,"May 6, 1987",Dries Mertens,FC Utrecht,PSV,/team/1903/fc-utrecht/,/team/247/psv/,"Jul 1, 2011",€ 5.5M,transfert
175943,"May 6, 1987",Dries Mertens, AGOVV,FC Utrecht,,/team/1903/fc-utrecht/,"Jul 1, 2009",€ 600K,transfert
207863,"May 16, 1989",Felipe Augusto de Almeida Monteiro,Porto,Atlético Madrid,/team/236/porto/,/team/240/atletico-madrid/,"Jul 1, 2019",€ 20M,transfert
152729,"Feb 2, 1987",Gerard Piqué Bernabeu,Manchester United,FC Barcelona,/team/11/manchester-united/,/team/241/fc-barcelona/,"Jul 1, 2008",€ 5M,transfert
143076,"Feb 15, 1988",Alejandro Gómez, Metalist,Atalanta,,/team/39/atalanta/,"Sep 1, 2014",n/a,transfert
143076,"Feb 15, 1988",Alejandro Gómez,Catania, Metalist,/team/110364/catania/,,"Aug 2, 2013",€ 7M,transfert
207863,"May 16, 1989",Felipe Augusto de Almeida Monteiro,Corinthians,Porto,/team/1041/corinthians/,/team/236/porto/,"Jul 1, 2016",€ 6.2M,transfert
207863,"May 16, 1989",Felipe Augusto de Almeida Monteiro,Bragantino,Corinthians,/team/112472/bragantino/,/team/1041/corinthians/,"Dec 8, 2011",n/a,transfert
152729,"Feb 2, 1987",Gerard Piqué Bernabeu,Manchester United,Real Zaragoza,/team/11/manchester-united/,/team/244/real-zaragoza/,"Aug 4, 2006",loan,loan
143076,"Feb 15, 1988",Alejandro Gómez,San Lorenzo,Catania,/team/1013/san-lorenzo/,/team/110364/catania/,"Jul 1, 2010",€ 2.5M,transfert
143076,"Feb 15, 1988",Alejandro Gómez,Arsenal de Sarandi,San Lorenzo,/team/110394/arsenal-de-sarandi/,/team/1013/san-lorenzo/,"Jan 6, 2009",€ 1.6M,transfert
146536,"Nov 21, 1985",Jesús Navas González,Manchester City,Sevilla,/team/10/manchester-city/,/team/481/sevilla/,"Aug 1, 2017",free,transfert
199845,"Feb 10, 1988",Francesco Acerbi,Inter,Lazio,/team/44/inter/,/team/46/lazio/,"Jul 1, 2023",n/a,transfert
199845,"Feb 10, 1988",Francesco Acerbi,Lazio,Inter,/team/46/lazio/,/team/44/inter/,"Sep 1, 2022",loan,loan
146536,"Nov 21, 1985",Jesús Navas González,Sevilla,Manchester City,/team/481/sevilla/,/team/10/manchester-city/,"Jul 1, 2013",€ 20M,transfert
168542,"Jan 8, 1986",David Josué Jiménez Silva,Manchester City,Real Sociedad,/team/10/manchester-city/,/team/457/real-sociedad/,"Aug 17, 2020",n/a,transfert
199845,"Feb 10, 1988",Francesco Acerbi,Sassuolo,Lazio,/team/111974/sassuolo/,/team/46/lazio/,"Jul 11, 2018",€ 10M,transfert
199845,"Feb 10, 1988",Francesco Acerbi,Genoa,Sassuolo,/team/110556/genoa/,/team/111974/sassuolo/,"Jul 8, 2013",€ 1.7M,transfert
199845,"Feb 10, 1988",Francesco Acerbi,Chievo,Genoa,/team/192/chievo/,/team/110556/genoa/,"Jul 1, 2013",n/a,transfert
199845,"Feb 10, 1988",Francesco Acerbi,Genoa,Chievo,/team/110556/genoa/,/team/192/chievo/,"Jan 31, 2013",loan,loan
199845,"Feb 10, 1988",Francesco Acerbi,Milan,Genoa,/team/47/milan/,/team/110556/genoa/,"Jan 26, 2013",€ 4M,transfert
199845,"Feb 10, 1988",Francesco Acerbi,Chievo,Milan,/team/192/chievo/,/team/47/milan/,"Jul 1, 2012",€ 4M,transfert
184134,"Jul 25, 1987",Fernando Reges Mouta,Galatasaray,Sevilla,/team/325/galatasaray/,/team/481/sevilla/,"Jul 12, 2019",€ 4.5M,transfert
168542,"Jan 8, 1986",David Josué Jiménez Silva,Valencia,Manchester City,/team/461/valencia/,/team/10/manchester-city/,"Jul 1, 2010",€ 28.8M,transfert
168542,"Jan 8, 1986",David Josué Jiménez Silva,Valencia,Celta de Vigo,/team/461/valencia/,/team/450/celta-de-vigo/,"Aug 1, 2005",loan,loan
168542,"Jan 8, 1986",David Josué Jiménez Silva,Valencia,SD Eibar,/team/461/valencia/,/team/467/sd-eibar/,"Aug 1, 2004",loan,loan
199845,"Feb 10, 1988",Francesco Acerbi,Genoa,Chievo,/team/110556/genoa/,/team/192/chievo/,"Jul 4, 2011",€ 2M,transfert
199845,"Feb 10, 1988",Francesco Acerbi,Reggina,Genoa,/team/203/reggina/,/team/110556/genoa/,"Jul 1, 2011",n/a,transfert
199845,"Feb 10, 1988",Francesco Acerbi, Pavia,Reggina,,/team/203/reggina/,"Jul 1, 2010",n/a,transfert
184134,"Jul 25, 1987",Fernando Reges Mouta,Manchester City,Galatasaray,/team/10/manchester-city/,/team/325/galatasaray/,"Aug 10, 2017",€ 4.5M,transfert
184134,"Jul 25, 1987",Fernando Reges Mouta,Porto,Manchester City,/team/236/porto/,/team/10/manchester-city/,"Jul 1, 2014",€ 15M,transfert
184134,"Jul 25, 1987",Fernando Reges Mouta,Porto,Porto,/team/236/porto/,/team/236/porto/,"Aug 1, 2007",loan,loan
184134,"Jul 25, 1987",Fernando Reges Mouta, Vila Nova,Porto,,/team/236/porto/,"Jul 1, 2007",€ 720K,transfert
189332,"Mar 21, 1989",Jordi Alba Ramos,Valencia,FC Barcelona,/team/461/valencia/,/team/241/fc-barcelona/,"Jul 1, 2012",€ 14M,transfert
155862,"Mar 30, 1986",Sergio Ramos García,Real Madrid,Paris Saint Germain,/team/243/real-madrid/,/team/73/paris-saint-germain/,"Jul 8, 2021",free,transfert
178603,"Dec 16, 1988",Mats Hummels,FC Bayern München,Borussia Dortmund,/team/21/fc-bayern-munchen/,/team/22/borussia-dortmund/,"Jul 1, 2019",€ 30.5M,transfert
189332,"Mar 21, 1989",Jordi Alba Ramos,Valencia,Gimnàstic Tarragona,/team/461/valencia/,/team/15019/gimnastic-tarragona/,"Jul 5, 2008",loan,loan
155862,"Mar 30, 1986",Sergio Ramos García,Sevilla,Real Madrid,/team/481/sevilla/,/team/243/real-madrid/,"Sep 1, 2005",€ 27M,transfert
178603,"Dec 16, 1988",Mats Hummels,Borussia Dortmund,FC Bayern München,/team/22/borussia-dortmund/,/team/21/fc-bayern-munchen/,"Jul 1, 2016",€ 35M,transfert
178603,"Dec 16, 1988",Mats Hummels,FC Bayern München,Borussia Dortmund,/team/21/fc-bayern-munchen/,/team/22/borussia-dortmund/,"Jan 4, 2008",€ 4.2M,transfert
138956,"Aug 14, 1984",Giorgio Chiellini,Juventus,Los Angeles FC,/team/45/juventus/,/team/112996/los-angeles-fc/,"Jul 7, 2022", n/a,transfert
180930,"Mar 17, 1986",Edin Džeko,Roma,Inter,/team/52/roma/,/team/44/inter/,"Aug 13, 2021",n/a,transfert
138956,"Aug 14, 1984",Giorgio Chiellini,Fiorentina,Juventus,/team/110374/fiorentina/,/team/45/juventus/,"Aug 1, 2005",€ 4.3M,transfert
138956,"Aug 14, 1984",Giorgio Chiellini,Juventus,Fiorentina,/team/45/juventus/,/team/110374/fiorentina/,"Aug 1, 2004",€ 3.5M,transfert
138956,"Aug 14, 1984",Giorgio Chiellini,Livorno,Juventus,/team/1844/livorno/,/team/45/juventus/,"Jul 1, 2004",€ 6.5M,transfert
180930,"Mar 17, 1986",Edin Džeko,Manchester City,Roma,/team/10/manchester-city/,/team/52/roma/,"Jul 1, 2016",€ 11M,transfert
180930,"Mar 17, 1986",Edin Džeko,Manchester City,Roma,/team/10/manchester-city/,/team/52/roma/,"Aug 12, 2015",loan,loan
180930,"Mar 17, 1986",Edin Džeko,VfL Wolfsburg,Manchester City,/team/175/vfl-wolfsburg/,/team/10/manchester-city/,"Jan 7, 2011",€ 32M,transfert
180930,"Mar 17, 1986",Edin Džeko,Teplice,VfL Wolfsburg,/team/813/teplice/,/team/175/vfl-wolfsburg/,"Jul 1, 2007",€ 4M,transfert
180930,"Mar 17, 1986",Edin Džeko, Zeljeznicar,Teplice,,/team/813/teplice/,"Jul 1, 2005",€ 80K,transfert
192629,"Aug 1, 1987",Iago Aspas Juncal,Sevilla,Celta de Vigo,/team/481/sevilla/,/team/450/celta-de-vigo/,"Jul 7, 2015",€ 5.3M,transfert
192629,"Aug 1, 1987",Iago Aspas Juncal,Liverpool,Sevilla,/team/9/liverpool/,/team/481/sevilla/,"Jul 1, 2015",€ 6M,transfert
199434,"Nov 20, 1988",Dušan Tadić,Southampton,Ajax,/team/17/southampton/,/team/245/ajax/,"Jul 3, 2018",€ 11.4M,transfert
192629,"Aug 1, 1987",Iago Aspas Juncal,Liverpool,Sevilla,/team/9/liverpool/,/team/481/sevilla/,"Jul 15, 2014",loan,loan
192629,"Aug 1, 1987",Iago Aspas Juncal,Celta de Vigo,Liverpool,/team/450/celta-de-vigo/,/team/9/liverpool/,"Jul 1, 2013",€ 8.2M,transfert
199434,"Nov 20, 1988",Dušan Tadić,FC Twente,Southampton,/team/1908/fc-twente/,/team/17/southampton/,"Jul 8, 2014",€ 14M,transfert
199434,"Nov 20, 1988",Dušan Tadić,FC Groningen,FC Twente,/team/1915/fc-groningen/,/team/1908/fc-twente/,"Jul 1, 2012",€ 7.7M,transfert
199434,"Nov 20, 1988",Dušan Tadić, Vojvodina,FC Groningen,,/team/1915/fc-groningen/,"Jul 1, 2010",€ 1.1M,transfert
135507,"May 4, 1985",Fernando Luiz Rosa,Manchester City,Athletico PR,/team/10/manchester-city/,/team/1039/athletico-pr/,"Jul 18, 2022",free,transfert
135507,"May 4, 1985",Fernando Luiz Rosa,Manchester City,Athletico PR,/team/10/manchester-city/,/team/1039/athletico-pr/,"Jul 1, 2022",free,transfert
135507,"May 4, 1985",Fernando Luiz Rosa,Shakhtar Donetsk,Manchester City,/team/101059/shakhtar-donetsk/,/team/10/manchester-city/,"Jul 1, 2013",€ 40M,transfert
153244,"Dec 5, 1985",André-Pierre Gignac,Olympique Marseille,Tigres UANL,/team/219/olympique-marseille/,/team/1970/tigres-uanl/,"Jun 20, 2015",free,transfert
153244,"Dec 5, 1985",André-Pierre Gignac,Toulouse,Olympique Marseille,/team/1809/toulouse/,/team/219/olympique-marseille/,"Aug 16, 2010",€ 16M,transfert
153244,"Dec 5, 1985",André-Pierre Gignac,Lorient,Toulouse,/team/217/lorient/,/team/1809/toulouse/,"Aug 1, 2007",€ 4.5M,transfert
50632,"Jan 3, 1982",Peter Clarke,Walsall,Oldham Athletic,/team/1803/walsall/,/team/1920/oldham-athletic/,"Nov 11, 2022",free,transfert
50632,"Jan 3, 1982",Peter Clarke,Tranmere Rovers,Walsall,/team/15048/tranmere-rovers/,/team/1803/walsall/,"Jul 1, 2022",free,transfert
50632,"Jan 3, 1982",Peter Clarke,Fleetwood Town,Tranmere Rovers,/team/112260/fleetwood-town/,/team/15048/tranmere-rovers/,"Jan 1, 2020",free,transfert
50632,"Jan 3, 1982",Peter Clarke,Oldham Athletic,Fleetwood Town,/team/1920/oldham-athletic/,/team/112260/fleetwood-town/,"Aug 1, 2019",free,transfert
50632,"Jan 3, 1982",Peter Clarke,Bury,Oldham Athletic,/team/1945/bury/,/team/1920/oldham-athletic/,"Jul 1, 2018",n/a,transfert
50632,"Jan 3, 1982",Peter Clarke,Oldham Athletic,Bury,/team/1920/oldham-athletic/,/team/1945/bury/,"Jan 3, 2018",loan,loan
50632,"Jan 3, 1982",Peter Clarke,Bury,Oldham Athletic,/team/1945/bury/,/team/1920/oldham-athletic/,"Jul 20, 2016",free,transfert
50632,"Jan 3, 1982",Peter Clarke,Blackpool,Bury,/team/1926/blackpool/,/team/1945/bury/,"Jul 1, 2015",free,transfert
50632,"Jan 3, 1982",Peter Clarke,Huddersfield Town,Blackpool,/team/1939/huddersfield-town/,/team/1926/blackpool/,"Jul 28, 2014",free,transfert
50632,"Jan 3, 1982",Peter Clarke,Southend United,Huddersfield Town,/team/1954/southend-united/,/team/1939/huddersfield-town/,"Jul 1, 2009",free,transfert
23823,"Mar 10, 1982",Andreas Johansson,Norrköping,Halmstad,/team/702/norrkoping/,/team/321/halmstad/,"Jan 8, 2019",free,transfert
23823,"Mar 10, 1982",Andreas Johansson,VfL Bochum 1848,Norrköping,/team/160/vfl-bochum-1848/,/team/702/norrkoping/,"Jan 23, 2012",€ 200K,transfert
157481,"Sep 4, 1985",Raúl Albiol Tortajada,Napoli,Villarreal,/team/48/napoli/,/team/483/villarreal/,"Jul 4, 2019",€ 4M,transfert
110606,"May 19, 1982",Alan Mannus,St. Johnstone,Shamrock Rovers,/team/100804/st-johnstone/,/team/306/shamrock-rovers/,"Jul 1, 2018",n/a,transfert
110606,"May 19, 1982",Alan Mannus,Shamrock Rovers,St. Johnstone,/team/306/shamrock-rovers/,/team/100804/st-johnstone/,"Jul 21, 2011",free,transfert
181872,"May 22, 1987",Arturo Vidal,Inter,Flamengo,/team/44/inter/,/team/1043/flamengo/,"Jul 14, 2022",free,transfert
178509,"Sep 30, 1986",Olivier Giroud,Chelsea,Milan,/team/5/chelsea/,/team/47/milan/,"Jul 17, 2021",€ 1M,transfert
157481,"Sep 4, 1985",Raúl Albiol Tortajada,Real Madrid,Napoli,/team/243/real-madrid/,/team/48/napoli/,"Jul 21, 2013",€ 12M,transfert
157481,"Sep 4, 1985",Raúl Albiol Tortajada,Valencia,Real Madrid,/team/461/valencia/,/team/243/real-madrid/,"Jul 1, 2009",€ 15M,transfert
157481,"Sep 4, 1985",Raúl Albiol Tortajada,Valencia,Getafe,/team/461/valencia/,/team/1860/getafe/,"Aug 1, 2004",loan,loan
181872,"May 22, 1987",Arturo Vidal,FC Bayern München,FC Barcelona,/team/21/fc-bayern-munchen/,/team/241/fc-barcelona/,"Aug 3, 2018",€ 18M,transfert
181872,"May 22, 1987",Arturo Vidal,Juventus,FC Bayern München,/team/45/juventus/,/team/21/fc-bayern-munchen/,"Jul 28, 2015",€ 35M,transfert
181872,"May 22, 1987",Arturo Vidal,Bayer 04 Leverkusen,Juventus,/team/32/bayer-04-leverkusen/,/team/45/juventus/,"Jul 21, 2011",€ 10.2M,transfert
181872,"May 22, 1987",Arturo Vidal,Colo-Colo,Bayer 04 Leverkusen,/team/110980/colo-colo/,/team/32/bayer-04-leverkusen/,"Jul 1, 2007",€ 5.2M,transfert
178509,"Sep 30, 1986",Olivier Giroud,Arsenal,Chelsea,/team/1/arsenal/,/team/5/chelsea/,"Jan 31, 2018",€ 21M,transfert
178509,"Sep 30, 1986",Olivier Giroud,Montpellier,Arsenal,/team/70/montpellier/,/team/1/arsenal/,"Jul 1, 2012",€ 12M,transfert
178509,"Sep 30, 1986",Olivier Giroud,Tours,Montpellier,/team/110326/tours/,/team/70/montpellier/,"Jul 1, 2010",€ 2M,transfert
178509,"Sep 30, 1986",Olivier Giroud,Grenoble Foot 38,Istres,/team/1805/grenoble-foot-38/,/team/1820/istres/,"Jul 1, 2007",loan,loan
172871,"Apr 24, 1987",Jan Vertonghen,Benfica,Anderlecht,/team/234/benfica/,/team/229/anderlecht/,"Sep 2, 2022", n/a,transfert
149791,"May 20, 1982",Wes Hoolahan,Newcastle Jets,Cambridge United,/team/111398/newcastle-jets/,/team/1944/cambridge-united/,"Jul 28, 2020",free,transfert
149791,"May 20, 1982",Wes Hoolahan,Norwich City,West Bromwich Albion,/team/1792/norwich-city/,/team/109/west-bromwich-albion/,"Sep 14, 2018",free,transfert
218867,"Jan 22, 1982",Rodrigo Muñoz,Libertad,Cerro Porteño,/team/111008/libertad/,/team/112716/cerro-porteno/,"Jan 7, 2019",free,transfert
