ID,BirthDate,Name,From,To,ID_From,ID_To,Date,Prix,Nature
218867,"Jan 22, 1982",Rodrigo Muñoz,Nacional,Libertad,/team/111325/nacional/,/team/111008/libertad/,"Jan 11, 2012",n/a,transfert
172871,"Apr 24, 1987",Jan Vertonghen,Tottenham Hotspur,Benfica,/team/18/tottenham-hotspur/,/team/234/benfica/,"Aug 14, 2020",free,transfert
172871,"Apr 24, 1987",Jan Vertonghen,Ajax,Tottenham Hotspur,/team/245/ajax/,/team/18/tottenham-hotspur/,"Jul 10, 2012",€ 12M,transfert
172871,"Apr 24, 1987",Jan Vertonghen,Ajax,RKC Waalwijk,/team/245/ajax/,/team/1905/rkc-waalwijk/,"Jan 1, 2007",loan,loan
149791,"May 20, 1982",Wes Hoolahan,Blackpool,Norwich City,/team/1926/blackpool/,/team/1792/norwich-city/,"Aug 1, 2008",€ 375K,transfert
149791,"May 20, 1982",Wes Hoolahan,Livingston,Blackpool,/team/621/livingston/,/team/1926/blackpool/,"Aug 1, 2006",free,transfert
218867,"Jan 22, 1982",Rodrigo Muñoz, Cerro,Nacional,,/team/111325/nacional/,"Jan 10, 2009",n/a,transfert
169416,"Mar 1, 1989",Carlos Vela,Real Sociedad,Los Angeles FC,/team/457/real-sociedad/,/team/112996/los-angeles-fc/,"Jan 1, 2018",€ 5M,transfert
169416,"Mar 1, 1989",Carlos Vela,Arsenal,Real Sociedad,/team/1/arsenal/,/team/457/real-sociedad/,"Jul 18, 2012",€ 3.8M,transfert
178086,"May 13, 1987",Antonio Adán Garrido,Real Betis,Atlético Madrid,/team/449/real-betis/,/team/240/atletico-madrid/,"Jul 10, 2018",n/a,transfert
178086,"May 13, 1987",Antonio Adán Garrido,Cagliari,Real Betis,/team/1842/cagliari/,/team/449/real-betis/,"Jan 27, 2014",free,transfert
178086,"May 13, 1987",Antonio Adán Garrido,Real Madrid,Cagliari,/team/243/real-madrid/,/team/1842/cagliari/,"Nov 19, 2013",free,transfert
184200,"Apr 19, 1989",Marko Arnautović,Shanghai SIPG,Bologna,/team/112540/shanghai-sipg/,/team/189/bologna/,"Aug 1, 2021",€ 2.7M,transfert
162347,"Sep 8, 1986",João Filipe Moutinho,Monaco,Wolverhampton Wanderers,/team/69/monaco/,/team/110/wolverhampton-wanderers/,"Jul 24, 2018",€ 5.6M,transfert
169416,"Mar 1, 1989",Carlos Vela,Arsenal,Real Sociedad,/team/1/arsenal/,/team/457/real-sociedad/,"Aug 17, 2011",loan,loan
169416,"Mar 1, 1989",Carlos Vela,Arsenal,West Bromwich Albion,/team/1/arsenal/,/team/109/west-bromwich-albion/,"Jan 28, 2011",loan,loan
169416,"Mar 1, 1989",Carlos Vela,Osasuna,Arsenal,/team/479/osasuna/,/team/1/arsenal/,"Jul 1, 2008",n/a,transfert
169416,"Mar 1, 1989",Carlos Vela,Arsenal,Osasuna,/team/1/arsenal/,/team/479/osasuna/,"Jul 1, 2007",loan,loan
169416,"Mar 1, 1989",Carlos Vela,Arsenal,Salamanca,/team/1/arsenal/,/team/1856/salamanca/,"Jul 1, 2006",loan,loan
169416,"Mar 1, 1989",Carlos Vela,Guadalajara,Arsenal,/team/1880/guadalajara/,/team/1/arsenal/,"Nov 10, 2005",€ 3M,transfert
184200,"Apr 19, 1989",Marko Arnautović,West Ham United,Shanghai SIPG,/team/19/west-ham-united/,/team/112540/shanghai-sipg/,"Jul 8, 2019",€ 25M,transfert
184200,"Apr 19, 1989",Marko Arnautović,Stoke City,West Ham United,/team/1806/stoke-city/,/team/19/west-ham-united/,"Jul 22, 2017",€ 22.3M,transfert
184200,"Apr 19, 1989",Marko Arnautović,Werder Bremen,Stoke City,/team/38/werder-bremen/,/team/1806/stoke-city/,"Sep 2, 2013",€ 2.8M,transfert
184200,"Apr 19, 1989",Marko Arnautović,FC Twente,Werder Bremen,/team/1908/fc-twente/,/team/38/werder-bremen/,"Jul 1, 2010",€ 6.2M,transfert
184200,"Apr 19, 1989",Marko Arnautović,FC Twente,Inter,/team/1908/fc-twente/,/team/44/inter/,"Aug 6, 2009",loan,loan
162347,"Sep 8, 1986",João Filipe Moutinho,Porto,Monaco,/team/236/porto/,/team/69/monaco/,"Jul 1, 2013",€ 25M,transfert
162347,"Sep 8, 1986",João Filipe Moutinho,Sporting CP,Porto,/team/237/sporting-cp/,/team/236/porto/,"Jul 1, 2010",€ 11M,transfert
192366,"Feb 12, 1988",Nicolás Otamendi,Manchester City,Benfica,/team/10/manchester-city/,/team/234/benfica/,"Sep 29, 2020",€ 14.8M,transfert
192366,"Feb 12, 1988",Nicolás Otamendi,Valencia,Manchester City,/team/461/valencia/,/team/10/manchester-city/,"Aug 20, 2015",€ 48M,transfert
192366,"Feb 12, 1988",Nicolás Otamendi,Atlético Mineiro,Valencia,/team/1035/atletico-mineiro/,/team/461/valencia/,"Jul 1, 2014",n/a,transfert
192366,"Feb 12, 1988",Nicolás Otamendi,Valencia,Atlético Mineiro,/team/461/valencia/,/team/1035/atletico-mineiro/,"Feb 7, 2014",loan,loan
192366,"Feb 12, 1988",Nicolás Otamendi,Porto,Valencia,/team/236/porto/,/team/461/valencia/,"Jan 30, 2014",€ 12M,transfert
192366,"Feb 12, 1988",Nicolás Otamendi,Vélez Sarsfield,Porto,/team/101088/velez-sarsfield/,/team/236/porto/,"Aug 31, 2010",€ 8M,transfert
257345,"Aug 18, 2002",Amar Dedić,Wolfsberger AC,Salzburg,/team/111822/wolfsberger-ac/,/team/191/salzburg/,"Jul 1, 2022",n/a,transfert
257345,"Aug 18, 2002",Amar Dedić,Wolfsberger AC,Salzburg,/team/111822/wolfsberger-ac/,/team/191/salzburg/,"Jun 30, 2022",n/a,transfert
257345,"Aug 18, 2002",Amar Dedić,Salzburg,Wolfsberger AC,/team/191/salzburg/,/team/111822/wolfsberger-ac/,"Jul 1, 2021",loan,loan
258467,"Nov 18, 2004",Luka Romero,Mallorca,Lazio,/team/453/mallorca/,/team/46/lazio/,"Jul 20, 2021",€ 200K,transfert
258092,"Jul 26, 2002",Daan Huisman,VVV-Venlo,Vitesse,/team/100651/vvv-venlo/,/team/1909/vitesse/,"Jul 1, 2023",n/a,transfert
258092,"Jul 26, 2002",Daan Huisman,Vitesse,VVV-Venlo,/team/1909/vitesse/,/team/100651/vvv-venlo/,"Aug 31, 2022",loan,loan
258167,"Mar 28, 2003",Ronnie Edwards,Barnet,Peterborough United,/team/135/barnet/,/team/1938/peterborough-united/,"Aug 10, 2020",n/a,transfert
258498,"Aug 18, 2002",Bart Verbruggen,NAC Breda,Anderlecht,/team/1904/nac-breda/,/team/229/anderlecht/,"Sep 11, 2020",n/a,transfert
259848,"Jul 23, 2002",Jon Aramburu,Deportivo La Guaira,Real Unión,/team/112853/deportivo-la-guaira/,/team/100882/real-union/,"Jul 20, 2022",n/a,transfert
259584,"Jul 11, 2002",Matteo Ruggeri,Salernitana,Atalanta,/team/110373/salernitana/,/team/39/atalanta/,"Jul 1, 2022",n/a,transfert
259584,"Jul 11, 2002",Matteo Ruggeri,Atalanta,Salernitana,/team/39/atalanta/,/team/110373/salernitana/,"Jul 27, 2021",loan,loan
259714,"Jul 5, 2002",Merlin Röhl,Ingolstadt,SC Freiburg,/team/111239/ingolstadt/,/team/25/sc-freiburg/,"Aug 17, 2022",€ 2.9M,transfert
259399,"Feb 4, 2003",Rasmus Højlund,Sturm Graz,Atalanta,/team/209/sturm-graz/,/team/39/atalanta/,"Aug 27, 2022",€ 17M,transfert
265459,"Oct 31, 2002",Tyler Morton,Blackburn Rovers,Liverpool,/team/3/blackburn-rovers/,/team/9/liverpool/,"Jul 1, 2023",n/a,transfert
265459,"Oct 31, 2002",Tyler Morton,Liverpool,Blackburn Rovers,/team/9/liverpool/,/team/3/blackburn-rovers/,"Aug 1, 2022",loan,loan
265595,"Feb 24, 2004",Samuele Vignato,Chievo,Monza,/team/192/chievo/,/team/111811/monza/,"Aug 11, 2021",free,transfert
265588,"Nov 3, 2003",Alexis Tibidi,Rheindorf Altach,VfB Stuttgart,/team/15009/rheindorf-altach/,/team/36/vfb-stuttgart/,"Jul 1, 2023",n/a,transfert
265588,"Nov 3, 2003",Alexis Tibidi,VfB Stuttgart,Rheindorf Altach,/team/36/vfb-stuttgart/,/team/15009/rheindorf-altach/,"Jul 11, 2022",loan,loan
266118,"Sep 1, 2003",Jonathan Germán Gómez, Louisville City,Real Sociedad,,/team/457/real-sociedad/,"Mar 1, 2022",n/a,transfert
266118,"Sep 1, 2003",Jonathan Germán Gómez, Louisville City,Real Sociedad II,,/team/110711/real-sociedad-ii/,"Oct 1, 2021",n/a,transfert
265793,"Nov 4, 2002",Luke Plange, RWDM,Crystal Palace,,/team/1799/crystal-palace/,"Jul 1, 2023",n/a,transfert
265793,"Nov 4, 2002",Luke Plange,Crystal Palace, RWDM,/team/1799/crystal-palace/,,"Aug 26, 2022",loan,loan
265793,"Nov 4, 2002",Luke Plange,Derby County,Crystal Palace,/team/91/derby-county/,/team/1799/crystal-palace/,"Jul 1, 2022",n/a,transfert
265793,"Nov 4, 2002",Luke Plange,Crystal Palace,Derby County,/team/1799/crystal-palace/,/team/91/derby-county/,"Feb 1, 2022",loan,loan
265793,"Nov 4, 2002",Luke Plange,Derby County,Crystal Palace,/team/91/derby-county/,/team/1799/crystal-palace/,"Jan 31, 2022", n/a,transfert
263943,"Jan 16, 2003",Javier Serrano Martínez, Atlético Madrid U19,Mirandés,,/team/110069/mirandes/,"Aug 26, 2022",n/a,transfert
266257,"Jun 1, 2004",Emirhan İlkhan,Beşiktaş,Torino,/team/327/besiktas/,/team/54/torino/,"Aug 10, 2022",€ 4.5M,transfert
259633,"May 10, 2003",Giannis Konstantelias,AS Eupen,PAOK,/team/2013/as-eupen/,/team/393/paok/,"Jul 20, 2022",n/a,transfert
259633,"May 10, 2003",Giannis Konstantelias,PAOK,AS Eupen,/team/393/paok/,/team/2013/as-eupen/,"Jan 20, 2022",loan,loan
267611,"Sep 4, 2003",Malcolm Ebiowei,Derby County,Crystal Palace,/team/91/derby-county/,/team/1799/crystal-palace/,"Jul 1, 2022",free,transfert
267628,"Jan 15, 2004",Kevin Pereira, Deportivo Capiatá,Talleres Córdoba,,/team/112670/talleres-cordoba/,"Jan 19, 2022", n/a,transfert
253452,"Sep 20, 2002",Miguel Azeez,UD Ibiza,Arsenal,/team/113981/ud-ibiza/,/team/1/arsenal/,"Jul 1, 2023",n/a,transfert
253452,"Sep 20, 2002",Miguel Azeez,Arsenal,UD Ibiza,/team/1/arsenal/,/team/113981/ud-ibiza/,"Sep 1, 2022",loan,loan
253452,"Sep 20, 2002",Miguel Azeez,Portsmouth,Arsenal,/team/1790/portsmouth/,/team/1/arsenal/,"Jun 1, 2022",n/a,transfert
253452,"Sep 20, 2002",Miguel Azeez,Portsmouth,Arsenal,/team/1790/portsmouth/,/team/1/arsenal/,"Jan 18, 2022",n/a,transfert
253452,"Sep 20, 2002",Miguel Azeez,Arsenal,Portsmouth,/team/1/arsenal/,/team/1790/portsmouth/,"Aug 30, 2021",loan,loan
253497,"Feb 13, 2003",Pépé Bonet,Rennes,Red Star,/team/74/rennes/,/team/111273/red-star/,"Jul 1, 2022",free,transfert
252897,"Jul 31, 2003",Calvin Ramsay,Aberdeen,Liverpool,/team/77/aberdeen/,/team/9/liverpool/,"Jun 19, 2022",€ 4.9M,transfert
255174,"Apr 18, 2003",Lisandru Tramoni,Cagliari,Pisa,/team/1842/cagliari/,/team/110738/pisa/,"Aug 20, 2022",free,transfert
255174,"Apr 18, 2003",Lisandru Tramoni,Ajaccio, Cagliari U19,/team/614/ajaccio/,,"Sep 23, 2020",n/a,transfert
253969,"Aug 26, 2003",Leo Hjelde,Celtic,Ross County,/team/78/celtic/,/team/631/ross-county/,"Jan 22, 2021",n/a,transfert
254820,"Jul 23, 2002",Dawid Kocyła,Nieciecza,Wisła Płock,/team/112510/nieciecza/,/team/1569/wisla-plock/,"Jun 30, 2022",n/a,transfert
254820,"Jul 23, 2002",Dawid Kocyła,Wisła Płock,Nieciecza,/team/1569/wisla-plock/,/team/112510/nieciecza/,"Jan 21, 2022",loan,loan
254820,"Jul 23, 2002",Dawid Kocyła,Bełchatów,Wisła Płock,/team/110744/belchatow/,/team/1569/wisla-plock/,"Jan 1, 2020",n/a,transfert
258352,"Jan 13, 2003",Ahmet Gülay,Alanyaspor,Beşiktaş,/team/113142/alanyaspor/,/team/327/besiktas/,"Jul 1, 2024",n/a,transfert
258352,"Jan 13, 2003",Ahmet Gülay,Alanyaspor,Beşiktaş,/team/113142/alanyaspor/,/team/327/besiktas/,"Jul 1, 2022",n/a,transfert
258352,"Jan 13, 2003",Ahmet Gülay,Alanyaspor,Beşiktaş,/team/113142/alanyaspor/,/team/327/besiktas/,"Jul 1, 2021",n/a,transfert
258352,"Jan 13, 2003",Ahmet Gülay,Beşiktaş,Alanyaspor,/team/327/besiktas/,/team/113142/alanyaspor/,"Aug 27, 2020",loan,loan
258315,"Mar 26, 2003",Bright Akwo Arrey-Mbi,Hannover 96,FC Bayern München,/team/485/hannover-96/,/team/21/fc-bayern-munchen/,"Jul 1, 2023",n/a,transfert
258315,"Mar 26, 2003",Bright Akwo Arrey-Mbi,FC Bayern München,Hannover 96,/team/21/fc-bayern-munchen/,/team/485/hannover-96/,"Aug 30, 2022",loan,loan
258315,"Mar 26, 2003",Bright Akwo Arrey-Mbi,FC Köln,FC Bayern München,/team/31/fc-koln/,/team/21/fc-bayern-munchen/,"Aug 29, 2022",n/a,transfert
258315,"Mar 26, 2003",Bright Akwo Arrey-Mbi,FC Bayern München, Köln II,/team/21/fc-bayern-munchen/,,"Feb 22, 2022",n/a,transfert
258315,"Mar 26, 2003",Bright Akwo Arrey-Mbi,FC Bayern München,FC Köln,/team/21/fc-bayern-munchen/,/team/31/fc-koln/,"Jan 31, 2022",loan,loan
260236,"Dec 23, 2002",Nene Dorgeles, Liefering,Westerlo,,/team/681/westerlo/,"Jul 1, 2022",loan,loan
260236,"Dec 23, 2002",Nene Dorgeles, Liefering,Ried,,/team/780/ried/,"Jan 27, 2022",loan,loan
260236,"Dec 23, 2002",Nene Dorgeles, Liefering,Salzburg,,/team/191/salzburg/,"Jan 1, 2022",n/a,transfert
260236,"Dec 23, 2002",Nene Dorgeles,Salzburg, Liefering,/team/191/salzburg/,,"Jan 5, 2021",loan,loan
260638,"Feb 19, 2003",Bartuğ Elmaz,Galatasaray,Olympique Marseille,/team/325/galatasaray/,/team/219/olympique-marseille/,"Jul 30, 2022",free,transfert
258139,"Dec 5, 2002",Raúl Moro Prescoli,Ternana,Lazio,/team/570/ternana/,/team/46/lazio/,"Jul 1, 2023",n/a,transfert
258139,"Dec 5, 2002",Raúl Moro Prescoli,Lazio,Ternana,/team/46/lazio/,/team/570/ternana/,"Aug 23, 2022",loan,loan
260562,"Jan 22, 2003",Lucas Besozzi,Central Cordoba SdE,Lanús,/team/112965/central-cordoba-sde/,/team/110395/lanus/,"Jan 1, 2023",n/a,transfert
260562,"Jan 22, 2003",Lucas Besozzi,Lanús,Central Cordoba SdE,/team/110395/lanus/,/team/112965/central-cordoba-sde/,"Feb 10, 2022",loan,loan
265431,"Jul 30, 2004",Eduard Radaslavescu,SSC Farul,FCSB,/team/110075/ssc-farul/,/team/100761/fcsb/,"Aug 5, 2022",free,transfert
264059,"Jan 2, 2003",Redwan Bourlès,Lorient, Rennes II,/team/217/lorient/,,"Jul 1, 2022",free,transfert
264026,"Dec 10, 2002",Nathan Bitumazala,Paris Saint Germain,AS Eupen,/team/73/paris-saint-germain/,/team/2013/as-eupen/,"Aug 17, 2022",free,transfert
255115,"Oct 29, 2002",Jesús Rivas,Pumas UNAM, Pumas Tabasco,/team/1881/pumas-unam/,,"Feb 2, 2021",n/a,transfert
262096,"Nov 4, 2002",Amari Miller,Birmingham City,Leeds United,/team/88/birmingham-city/,/team/8/leeds-united/,"Jun 28, 2021",n/a,transfert
262888,"Oct 17, 2002",Dildar Atmaca,Würzburger Kickers,Preußen Münster,/team/110197/wurzburger-kickers/,/team/531/preussen-munster/,"Sep 19, 2022",free,transfert
263397,"May 14, 2003",Alan Minda, Independiente Juniors,Independiente del Valle,,/team/112908/independiente-del-valle/,"May 21, 2021",n/a,transfert
268093,"Apr 6, 2003",Yoann Beaka,Paris, Troyes II,/team/111817/paris/,,"Jul 1, 2022",free,transfert
